"","id","x","y","elev"
"1",0,35.94018,0.015008,1590
"2",1,35.974052,1.094109,1108
"3",2,35.951942,1.395677,1334
"4",3,35.727542,0.142481,2277
"5",4,35.781955,0.439435,2121
"6",5,35.891187,0.545297,1264
"7",6,36.058679,0.747622,1053
"8",7,35.973551,0.724285,977
"9",8,36.246149,0.863748,1168
"10",9,36.033326,0.50658,988
"11",10,35.785901,0.713822,1737
"12",11,35.816927,1.216841,1035
"13",12,35.992768,0.995168,887
"14",13,36.060847,0.917695,879
"15",14,35.858593,0.274384,1460
"16",15,36.00305,0.450919,1003
"17",16,36.209588,0.34239,1999
"18",17,35.845061,1.406197,1150
"19",18,35.974994,0.183712,1334
"20",19,36.020515,0.943149,842
"21",20,35.327468,-0.589772,1982
"22",21,35.554052,-0.535151,2387
"23",22,35.234072,-0.962003,1789
"24",23,35.356896,-0.728527,2062
"25",24,35.287285,-0.841406,1880
"26",25,35.483871,-0.772631,2215
"27",26,35.372001,-0.777784,2050
"28",27,35.278475,-0.417651,1977
"29",28,35.343606,-0.583654,2029
"30",29,35.297509,-0.719609,1950
"31",30,35.255443,-1.004257,1717
"32",31,35.20641,-0.686868,1897
"33",32,35.272385,-0.446289,1941
"34",33,35.429397,-0.549857,2267
"35",34,35.259179,-0.961746,1761
"36",35,35.510197,-0.543705,2336
"37",36,35.0809,-0.832024,1893
"38",37,35.077398,-0.73755,1809
"39",38,35.480491,-0.58475,2284
"40",39,35.112402,-0.730688,1773
"41",40,34.712369,0.643222,1457
"42",41,34.588023,0.949904,2713
"43",42,34.825174,0.747047,1620
"44",43,34.426162,0.6099,1313
"45",44,35.033918,0.723207,1777
"46",45,34.525325,0.47601,1397
"47",46,35.129754,0.681416,1944
"48",47,34.525875,0.600347,1470
"49",48,34.70096,0.985913,2646
"50",49,34.462744,0.896072,2339
"51",50,34.577719,0.844855,2111
"52",51,35.083187,0.693999,1896
"53",52,34.623498,0.945064,2691
"54",53,34.790658,0.611157,1583
"55",54,35.03349,0.782803,1795
"56",55,34.886794,0.769752,1743
"57",56,34.475929,0.7067,1405
"58",57,34.455743,0.673606,1364
"59",58,34.594589,0.75552,1636
"60",59,34.554975,0.972305,2985
"61",60,34.385078,0.516891,1240
"62",61,33.943028,0.060663,1136
"63",62,34.168749,0.566405,1137
"64",63,34.287572,0.325202,1263
"65",64,34.12771,0.424764,1186
"66",65,34.215527,0.350568,1234
"67",66,34.369197,0.481576,1262
"68",67,34.384715,0.358762,1296
"69",68,34.150308,0.30776,1366
"70",69,34.314629,0.538882,1232
"71",70,34.227443,0.304782,1283
"72",71,34.069422,0.250405,1218
"73",72,34.337767,0.474845,1226
"74",73,34.106414,0.219225,1228
"75",74,33.988829,0.104502,1169
"76",75,34.324214,0.36409,1245
"77",76,34.045462,0.108833,1145
"78",77,34.154068,0.323812,1265
"79",78,34.244496,0.506802,1235
"80",79,34.023878,0.088186,1144
"81",80,35.670887,1.213197,986
"82",81,35.594618,1.213813,2462
"83",82,35.52385,0.664453,2131
"84",83,35.695981,1.213084,942
"85",84,35.543032,1.215671,2703
"86",85,35.677731,1.269705,955
"87",86,35.634364,0.23301,1724
"88",87,35.653658,1.291935,992
"89",88,35.581592,1.2008,2564
"90",89,35.591436,0.275713,2216
"91",90,35.559948,0.298509,2683
"92",91,35.547876,0.952258,2394
"93",92,35.584988,1.208139,2538
"94",93,35.349844,0.998206,2221
"95",94,35.69479,1.299489,923
"96",95,35.575462,0.837948,1678
"97",96,35.611672,0.985155,1140
"98",97,35.533073,0.594565,1864
"99",98,35.530176,0.995776,2438
"100",99,35.332785,1.10338,2470
"101",100,37.482013,-0.771568,1106
"102",101,37.567652,-0.836265,1054
"103",102,37.367285,-0.792352,1130
"104",103,37.598267,-0.482304,1296
"105",104,37.879059,-0.529498,613
"106",105,37.592743,-0.576568,1190
"107",106,37.331716,-0.772187,1149
"108",107,37.462505,-0.530311,1361
"109",108,37.630843,-0.409185,1408
"110",109,37.588514,-0.493408,1346
"111",110,37.605957,-0.697393,1264
"112",111,37.794313,-0.58265,751
"113",112,37.426118,-0.297635,2304
"114",113,37.748588,-0.603555,1047
"115",114,37.8813,-0.63254,734
"116",115,37.425424,-0.779839,1141
"117",116,37.731835,-0.659605,982
"118",117,37.524982,-0.512484,1419
"119",118,37.339644,-0.202828,3846
"120",119,37.441012,-0.341568,2097
"121",120,40.45783,-0.961007,102
"122",121,38.959155,0.041954,261
"123",122,41.080627,-1.404845,50
"124",123,39.328595,0.414875,244
"125",124,40.320506,-0.6606,121
"126",125,39.343108,0.295183,260
"127",126,40.12301,-1.556957,76
"128",127,41.2353,-1.157512,48
"129",128,40.754146,-0.233997,117
"130",129,40.467395,-1.412311,70
"131",130,39.700599,-0.189858,236
"132",131,40.550496,-0.88502,111
"133",132,40.845953,-1.026737,93
"134",133,40.153004,-1.071877,101
"135",134,40.04888,0.03641,173
"136",135,40.681341,-1.362074,72
"137",136,40.7031,0.000876,129
"138",137,40.915644,-1.251496,69
"139",138,39.809333,0.269626,160
"140",139,40.13454,0.282758,136
"141",140,34.188225,-0.697872,1255
"142",141,34.825301,-0.507314,1593
